@RELATION svmBioClassModel
@ATTRIBUTE features1 NUMERIC
@ATTRIBUTE features2 NUMERIC
@ATTRIBUTE features3 NUMERIC
@ATTRIBUTE features4 NUMERIC
@ATTRIBUTE features5 NUMERIC
@ATTRIBUTE features6 NUMERIC
@ATTRIBUTE features7 NUMERIC
@ATTRIBUTE features8 NUMERIC
@ATTRIBUTE features9 NUMERIC
@ATTRIBUTE features10 NUMERIC
@ATTRIBUTE features11 NUMERIC
@ATTRIBUTE features12 NUMERIC
@ATTRIBUTE features13 NUMERIC
@ATTRIBUTE features14 NUMERIC
@ATTRIBUTE features15 NUMERIC
@ATTRIBUTE features16 NUMERIC
@ATTRIBUTE features17 NUMERIC
@ATTRIBUTE features18 NUMERIC
@ATTRIBUTE features19 NUMERIC
@ATTRIBUTE features20 NUMERIC
@ATTRIBUTE features21 NUMERIC
@ATTRIBUTE features22 NUMERIC
@ATTRIBUTE features23 NUMERIC
@ATTRIBUTE features24 NUMERIC
@ATTRIBUTE features25 NUMERIC
@ATTRIBUTE features26 NUMERIC
@ATTRIBUTE features27 NUMERIC
@ATTRIBUTE features28 NUMERIC
@ATTRIBUTE features29 NUMERIC
@ATTRIBUTE features30 NUMERIC
@ATTRIBUTE features31 NUMERIC
@ATTRIBUTE features32 NUMERIC
@ATTRIBUTE features33 NUMERIC
@ATTRIBUTE features34 NUMERIC
@ATTRIBUTE features35 NUMERIC
@ATTRIBUTE features36 NUMERIC
@ATTRIBUTE features37 NUMERIC
@ATTRIBUTE features38 NUMERIC
@ATTRIBUTE features39 NUMERIC
@ATTRIBUTE features40 NUMERIC
@ATTRIBUTE features41 NUMERIC
@ATTRIBUTE features42 NUMERIC
@ATTRIBUTE features43 NUMERIC
@ATTRIBUTE features44 NUMERIC
@ATTRIBUTE features45 NUMERIC
@ATTRIBUTE features46 NUMERIC
@ATTRIBUTE features47 NUMERIC
@ATTRIBUTE features48 NUMERIC
@ATTRIBUTE features49 NUMERIC
@ATTRIBUTE features50 NUMERIC
@ATTRIBUTE features51 NUMERIC
@ATTRIBUTE features52 NUMERIC
@ATTRIBUTE features53 NUMERIC
@ATTRIBUTE features54 NUMERIC
@ATTRIBUTE features55 NUMERIC
@ATTRIBUTE features56 NUMERIC
@ATTRIBUTE features57 NUMERIC
@ATTRIBUTE features58 NUMERIC
@ATTRIBUTE features59 NUMERIC
@ATTRIBUTE features60 NUMERIC
@ATTRIBUTE features61 NUMERIC
@ATTRIBUTE features62 NUMERIC
@ATTRIBUTE features63 NUMERIC
@ATTRIBUTE features64 NUMERIC
@ATTRIBUTE features65 NUMERIC
@ATTRIBUTE features66 NUMERIC
@ATTRIBUTE features67 NUMERIC
@ATTRIBUTE features68 NUMERIC
@ATTRIBUTE class {insects,chirping_birds,crickets,crow,frog,NO}

@DATA
0.041901,0.139758,3.233217,0.134635,0.194601,0.085377,0.003002,0.042904,-25.513794,0.420367,-1.978822,0.462952,0.646121,-0.304130,-0.519508,0.393994,0.338470,-0.403156,-0.097693,0.330130,-0.003030,0.004227,0.189422,0.006026,0.000931,0.005486,0.000375,0.032655,0.000259,0.000495,0.000689,0.001006,0.000935,0.060744,0.004994,0.070298,0.112223,0.029537,0.036606,0.062687,0.003255,0.007629,2.005988,0.750414,0.435392,0.162315,0.181393,0.115144,0.169158,0.174989,0.114658,0.110791,0.102812,0.105157,0.103026,0.001016,0.046303,0.005755,0.000333,0.008291,0.000370,0.046685,0.000222,0.000563,0.000652,0.000718,0.000358,0.013512,NO
0.032985,0.004526,3.169924,0.178757,0.250351,0.127145,0.002868,0.013443,-32.997372,3.219391,0.830655,0.803245,0.225672,0.169390,0.297965,0.379912,0.313752,0.384110,0.244081,0.053868,-0.095584,0.021448,0.000220,0.027290,0.001291,0.154350,0.000681,0.028364,0.000177,0.002595,0.009438,0.007975,0.014332,0.043885,0.007674,0.003406,0.087841,0.016531,0.012271,0.037695,0.001650,0.004147,0.784797,0.271350,0.224016,0.190177,0.121813,0.140796,0.143665,0.150840,0.123134,0.138467,0.152285,0.112185,0.109451,0.008239,0.000159,0.011435,0.001126,0.017087,0.000556,0.009920,0.000120,0.001110,0.005844,0.006801,0.002356,0.003304,NO
0.003358,0.068217,3.099901,0.051825,0.159051,0.001920,0.010199,0.002677,-32.748500,3.113298,0.639384,0.718732,0.364892,0.365506,0.228574,0.232576,0.143091,0.138122,0.103870,0.093586,0.064682,0.000173,0.000013,0.204815,0.000108,0.037600,0.000080,0.170270,0.000005,0.000025,0.000343,0.007578,0.000017,0.072005,0.002604,0.139599,0.229099,0.012203,0.030581,0.000744,0.011230,0.000198,4.505609,0.438091,0.040234,0.035415,0.045172,0.047012,0.015299,0.047544,0.027407,0.055988,0.021441,0.037945,0.041849,0.000138,0.000010,0.063671,0.000110,0.039588,0.000129,0.052247,0.000003,0.000011,0.000262,0.002561,0.000012,0.016510,NO
0.051407,0.005656,2.831549,0.210545,0.200792,0.668353,0.004317,0.097731,-35.542317,1.109683,0.286432,0.361112,0.074850,-0.109309,0.098100,0.209132,0.065712,0.108784,0.056818,0.092013,-0.003652,0.006898,0.005513,0.028837,0.004661,0.060402,0.004724,0.033692,0.001191,0.005415,0.007153,0.037995,0.002695,0.028278,0.033684,0.015255,0.833715,0.078941,0.066825,0.389680,0.004711,0.084021,6.492874,0.876412,0.433869,0.280441,0.258050,0.196651,0.187146,0.207132,0.202168,0.182293,0.136292,0.108883,0.119374,0.005341,0.008363,0.032134,0.003475,0.040868,0.004209,0.047613,0.001564,0.005493,0.006311,0.035692,0.003257,0.013518,NO
0.021757,0.095612,3.233611,0.115432,0.185382,0.081643,0.002896,0.024015,-25.722493,2.427713,-0.083011,0.129845,-0.639027,-0.590250,-0.279864,-0.723673,-0.246873,0.090818,0.368778,0.472920,0.188275,0.001257,0.000719,0.015186,0.001693,0.007341,0.005532,0.064981,0.004582,0.143403,0.003523,0.006608,0.000714,0.049004,0.009802,0.033857,0.062818,0.038349,0.042677,0.055149,0.002369,0.011170,1.681236,0.416041,0.336575,0.236512,0.288636,0.251178,0.250164,0.236170,0.208680,0.181341,0.172701,0.171766,0.142650,0.000542,0.000347,0.020989,0.001053,0.006941,0.002209,0.034785,0.004973,0.030892,0.002596,0.004256,0.000226,0.007906,NO
0.053539,0.027277,3.010748,0.277161,0.261049,0.626093,0.020220,0.042536,-38.848420,0.778900,0.524824,0.858275,0.477860,0.089548,-0.014194,-0.007277,0.201435,-0.021588,-0.093334,-0.027971,-0.055624,0.004999,0.000607,0.043089,0.002341,0.084501,0.000441,0.064974,0.000354,0.001358,0.008311,0.011183,0.001658,0.041634,0.047968,0.064123,0.497060,0.127312,0.060908,0.353596,0.033709,0.058547,7.650921,1.021928,0.514147,0.489203,0.297140,0.160996,0.127701,0.167293,0.190626,0.103908,0.119710,0.081441,0.113456,0.006225,0.001007,0.072906,0.004206,0.061564,0.000500,0.095897,0.000489,0.001846,0.009993,0.012968,0.003088,0.022131,NO
0.035420,0.087578,3.208361,0.104200,0.164184,0.055344,0.013990,0.035954,-26.990322,1.742050,-1.008046,0.902602,0.010366,-0.410571,-1.087054,-0.895859,-0.141650,-0.318636,-0.623644,0.436540,0.820931,0.001159,0.000289,0.004403,0.000982,0.011432,0.190102,0.035248,0.000135,0.002998,0.000483,0.001259,0.008743,0.061341,0.011467,0.027330,0.089203,0.035234,0.042124,0.062355,0.013627,0.007820,2.055220,0.556103,0.490151,0.414545,0.375684,0.311037,0.297954,0.264581,0.163810,0.191367,0.188042,0.211279,0.260318,0.000964,0.000266,0.005657,0.001203,0.013158,0.050374,0.034192,0.000157,0.001874,0.000459,0.001246,0.009793,0.009509,NO
0.036615,0.041363,3.267010,0.128205,0.192270,0.136917,0.002224,0.041781,-28.858550,1.547107,-1.688653,-0.695833,-0.411732,0.781046,0.436508,-0.165643,-0.540183,-0.215715,0.496182,0.178830,-0.094744,0.003183,0.000391,0.004275,0.000775,0.007831,0.021664,0.027563,0.002833,0.001048,0.001051,0.001224,0.000418,0.011704,0.009567,0.029882,0.059834,0.037690,0.037454,0.108229,0.002129,0.015415,1.914464,0.665854,0.435959,0.371757,0.195625,0.213109,0.172640,0.205346,0.185408,0.225694,0.219799,0.150684,0.152956,0.003054,0.000247,0.006611,0.000343,0.007875,0.006418,0.023682,0.000845,0.000376,0.000997,0.001296,0.000329,0.006646,NO
0.144336,0.002016,2.816353,0.168517,0.150516,1.261135,0.001989,0.228630,-29.106881,0.616220,0.265198,0.465013,-0.151135,-0.031532,0.107691,0.168770,0.088168,0.261450,-0.029270,-0.216945,-0.074449,0.011619,0.006690,0.028268,0.005241,0.019646,0.003879,0.036539,0.002156,0.004690,0.010793,0.018258,0.004495,0.013885,0.016140,0.004617,0.298484,0.015984,0.010937,0.253218,0.000665,0.050552,1.660997,0.415281,0.466350,0.179443,0.148877,0.111510,0.097828,0.115443,0.101416,0.086109,0.090855,0.098133,0.077966,0.003831,0.001639,0.015727,0.002854,0.004806,0.001841,0.022290,0.001546,0.001727,0.002822,0.014199,0.001679,0.005982,NO
0.148758,0.002987,3.139891,0.204994,0.169254,1.449721,0.003018,0.253712,-28.647763,-0.131986,-0.697514,-0.166945,0.000800,-0.005158,-0.127227,0.014377,0.010539,0.057075,0.114404,0.031620,-0.013308,0.008411,0.006584,0.009431,0.004762,0.005209,0.007228,0.012347,0.007504,0.005928,0.009266,0.009385,0.007283,0.009274,0.040794,0.004136,0.178747,0.028873,0.015207,0.426353,0.001923,0.081816,1.546925,0.732484,0.575182,0.475312,0.347809,0.316853,0.331525,0.288913,0.310687,0.302602,0.269566,0.223401,0.193217,0.009001,0.007567,0.009834,0.004186,0.004937,0.008748,0.013618,0.010533,0.006663,0.011352,0.010015,0.009604,0.006884,NO
0.106543,0.072998,3.207872,0.179445,0.179943,0.892912,0.002634,0.159129,-23.491318,1.242826,-0.143329,-0.183902,-0.146378,0.069400,-0.125272,0.051204,-0.202831,0.137030,-0.074292,-0.078706,-0.129383,0.011844,0.005939,0.016539,0.012595,0.012800,0.010988,0.015471,0.005862,0.007612,0.017047,0.012107,0.005446,0.008377,0.024361,0.075919,0.091381,0.023731,0.015824,0.255540,0.001165,0.072528,0.365295,0.414383,0.270901,0.199317,0.216960,0.167612,0.239945,0.167365,0.158970,0.208088,0.164726,0.154768,0.156720,0.007086,0.004667,0.010043,0.007975,0.007685,0.008347,0.009410,0.005717,0.004585,0.011545,0.006429,0.004252,0.002946,NO
0.031593,0.022126,3.095920,0.071090,0.081641,0.263506,0.012511,0.045218,-38.388081,-0.553481,-0.723008,-0.048190,-0.145603,0.322547,0.185384,-0.375701,-0.027944,0.074873,0.112484,-0.050832,-0.018181,0.001095,0.000761,0.000743,0.000577,0.084764,0.003312,0.014364,0.018807,0.002202,0.005104,0.003667,0.001816,0.033881,0.013315,0.016899,0.177211,0.030361,0.033233,0.139950,0.015736,0.020383,2.667927,0.563613,0.385528,0.254361,0.202842,0.156570,0.177530,0.190517,0.230028,0.196685,0.198429,0.134092,0.085088,0.003272,0.001220,0.001434,0.000874,0.015736,0.008261,0.024769,0.033454,0.003202,0.010473,0.008384,0.004378,0.013323,NO
0.203789,0.002345,3.126981,0.244356,0.172637,2.132911,0.001098,0.356506,-26.484017,0.339555,0.061917,-0.064717,0.326224,0.192644,0.009982,0.019918,-0.007656,0.051850,-0.044587,-0.080064,-0.102546,0.004648,0.002052,0.022457,0.002703,0.010152,0.003185,0.026849,0.002019,0.003230,0.005465,0.008312,0.002934,0.009775,0.015857,0.001076,0.165618,0.012015,0.007324,0.111618,0.000165,0.027442,0.386875,0.392029,0.247034,0.195200,0.157929,0.148477,0.157619,0.156949,0.137458,0.141419,0.130138,0.147886,0.134311,0.002374,0.001118,0.017834,0.001413,0.006660,0.001844,0.016580,0.001029,0.001851,0.003064,0.004689,0.001813,0.004991,NO
0.047332,0.009550,2.768697,0.160967,0.202977,0.342410,0.008599,0.050254,-29.352007,1.791787,-0.758865,-0.799020,-0.704015,0.026775,0.407637,0.336706,-0.016132,-0.071931,-0.201977,-0.118457,0.171587,0.007851,0.008850,0.067370,0.035309,0.028049,0.005442,0.015743,0.001572,0.002609,0.004148,0.005849,0.004517,0.026328,0.021786,0.010116,0.302607,0.029752,0.019380,0.284083,0.006187,0.048996,1.895424,0.638813,0.510853,0.450375,0.341638,0.272390,0.275814,0.231319,0.194234,0.230369,0.167833,0.165105,0.147653,0.008585,0.009073,0.042860,0.026988,0.024394,0.005442,0.014613,0.001597,0.003347,0.004059,0.006075,0.005277,0.009756,NO
0.171171,0.001418,2.796254,0.320496,0.226923,1.858348,0.002948,0.384755,-31.984469,0.355901,-0.079188,-0.995654,-0.136920,-0.087755,-0.083084,0.574307,-0.020436,0.139937,-0.203308,0.037516,-0.203913,0.004681,0.003287,0.005377,0.003730,0.034814,0.004715,0.003273,0.001188,0.001121,0.006356,0.008229,0.006904,0.014214,0.060994,0.001804,0.383006,0.047054,0.021336,0.577079,0.006039,0.146686,1.883933,0.678116,0.538422,0.464262,0.378638,0.302102,0.302527,0.280633,0.314498,0.258793,0.279522,0.244285,0.212360,0.004922,0.003091,0.006277,0.005266,0.021405,0.006231,0.003413,0.001081,0.000912,0.007185,0.010357,0.008837,0.008166,NO
0.127033,0.001425,2.874177,0.305237,0.229278,1.504760,0.001752,0.226597,-34.519024,-0.369032,-0.093426,0.419516,0.011515,0.018796,0.140344,-0.003963,-0.002543,-0.094620,-0.061932,-0.164462,-0.165738,0.003049,0.001913,0.011672,0.003887,0.035921,0.003244,0.017956,0.001878,0.001944,0.003550,0.004035,0.002542,0.013854,0.022562,0.001030,0.383717,0.038833,0.017063,0.359016,0.001057,0.111461,1.730885,0.503559,0.391808,0.277508,0.227905,0.226386,0.279181,0.221746,0.246965,0.185722,0.180200,0.218874,0.211616,0.002272,0.001369,0.012837,0.003835,0.013121,0.002910,0.020978,0.001257,0.001352,0.003177,0.003408,0.002493,0.005896,NO
0.101116,0.000892,2.978886,0.322006,0.238797,1.550601,0.002904,0.208267,-35.535436,0.490959,0.340144,-0.670997,-0.298274,-0.090233,-0.224324,0.208302,-0.066117,0.154888,0.122428,-0.044970,0.011344,0.010358,0.007672,0.013365,0.003449,0.027294,0.003417,0.009778,0.001398,0.002033,0.007268,0.010438,0.011290,0.015601,0.057536,0.000978,0.283916,0.059631,0.019281,0.487854,0.003519,0.149779,2.378722,0.732336,0.374367,0.443590,0.293637,0.256751,0.286236,0.232648,0.213514,0.205284,0.211466,0.201193,0.170597,0.012289,0.010122,0.019002,0.004153,0.013177,0.003709,0.011732,0.001479,0.001262,0.005599,0.013722,0.012255,0.007755,NO
0.119623,0.003231,2.926560,0.300163,0.229372,1.184596,0.002594,0.230045,-33.693513,0.667463,-0.251031,-0.565892,-0.531533,0.071797,0.194221,-0.074628,-0.151624,-0.159128,-0.046148,0.007334,0.065776,0.004850,0.004481,0.015534,0.009839,0.024547,0.009764,0.018714,0.003204,0.004047,0.003829,0.004508,0.004572,0.012134,0.034699,0.003031,0.298727,0.036639,0.014345,0.510871,0.001752,0.117296,2.044940,0.662919,0.515104,0.312517,0.342516,0.232271,0.175086,0.233358,0.218188,0.181458,0.174828,0.177226,0.152146,0.004491,0.004727,0.013958,0.008502,0.022864,0.008757,0.021647,0.003074,0.003196,0.003204,0.003947,0.005383,0.007698,NO
0.096688,0.003350,2.976234,0.281369,0.246176,1.020201,0.004552,0.216062,-33.388984,0.707091,-0.016866,-0.674264,-0.434465,-0.099148,-0.015690,0.452762,0.071920,0.049270,0.053335,-0.240830,-0.154565,0.016417,0.014735,0.010315,0.002490,0.067833,0.002783,0.005067,0.000704,0.001059,0.003599,0.005096,0.010797,0.026221,0.053454,0.003967,0.349534,0.041631,0.019518,0.630276,0.008835,0.155149,3.037520,0.774171,0.500185,0.313666,0.305297,0.266636,0.233943,0.275752,0.221090,0.174165,0.165545,0.211932,0.182903,0.016544,0.014139,0.015997,0.002556,0.030412,0.004048,0.007443,0.000854,0.001120,0.003744,0.005474,0.011588,0.011222,NO
0.066456,0.003238,3.064094,0.130241,0.106323,1.035192,0.008704,0.156661,-39.433709,0.192900,-0.325479,-0.511951,-0.432217,0.017030,0.101843,-0.136790,-0.105585,-0.069853,0.026770,0.102954,0.046474,0.001678,0.001777,0.004664,0.006214,0.098503,0.007235,0.005367,0.003232,0.004628,0.001947,0.002223,0.001979,0.029166,0.029523,0.002868,0.277646,0.043973,0.026014,0.357771,0.034043,0.098336,1.910761,0.316012,0.319089,0.169042,0.163579,0.149794,0.147652,0.168351,0.146238,0.140312,0.128233,0.129074,0.106461,0.001329,0.001781,0.004798,0.004906,0.019737,0.006172,0.005625,0.004891,0.004080,0.001560,0.002442,0.002045,0.005062,NO
0.015558,0.050970,3.270116,0.035907,0.054708,0.207708,0.011454,0.020799,-39.749809,0.481218,-0.553514,0.131385,-0.062330,-0.066383,-0.116173,0.025418,-0.217747,-0.006861,0.111199,0.070102,0.001756,0.002043,0.001133,0.007028,0.005395,0.111937,0.013753,0.009594,0.003735,0.002665,0.002895,0.004264,0.001046,0.036242,0.004480,0.028591,0.061176,0.011099,0.017644,0.028527,0.037989,0.004596,1.937191,0.209978,0.211899,0.092570,0.080918,0.089926,0.093658,0.102216,0.141381,0.075151,0.087199,0.075482,0.062155,0.001868,0.001084,0.005933,0.009527,0.017751,0.017172,0.010706,0.006587,0.003728,0.002893,0.003478,0.001685,0.005333,NO
0.011674,0.056369,3.281666,0.028802,0.043457,0.100100,0.010974,0.017368,-41.365185,0.431226,-0.291143,0.163702,0.009644,-0.016196,-0.106359,-0.077917,-0.219075,0.015617,0.070978,-0.008084,0.015377,0.001051,0.000560,0.009341,0.004500,0.126812,0.005553,0.019827,0.002902,0.007634,0.001678,0.001887,0.000483,0.041297,0.005006,0.033498,0.056353,0.011624,0.020239,0.024731,0.039010,0.007280,2.972023,0.234046,0.173214,0.097427,0.063864,0.084053,0.093246,0.080611,0.123170,0.066778,0.085672,0.066944,0.076714,0.001280,0.000549,0.012379,0.005783,0.025881,0.006954,0.024957,0.005614,0.013233,0.001562,0.002150,0.000533,0.005858,NO
0.004760,0.143892,3.175849,0.032113,0.059201,0.097775,0.004414,0.006506,-40.750214,0.975092,-0.010154,0.217252,0.104136,0.185749,0.033204,-0.003571,-0.067072,-0.044965,-0.072026,-0.053808,-0.071060,0.004843,0.000287,0.004510,0.002190,0.113688,0.001037,0.007893,0.000447,0.003044,0.024304,0.029841,0.000429,0.042019,0.003349,0.104516,0.137076,0.014680,0.024986,0.012075,0.013593,0.005049,2.922271,0.293430,0.156409,0.136340,0.087414,0.116302,0.065789,0.095049,0.067932,0.055618,0.059118,0.065300,0.076897,0.002755,0.000459,0.005357,0.003834,0.017299,0.001400,0.011995,0.000785,0.004044,0.017822,0.020676,0.000638,0.003854,NO
0.014914,0.061649,3.275368,0.033906,0.051779,0.089034,0.011349,0.019864,-40.007382,0.473021,-0.534444,0.119162,0.051471,0.045339,-0.068282,-0.140076,-0.129896,0.057709,-0.000934,-0.018446,0.014580,0.001758,0.000769,0.004102,0.004078,0.108698,0.012571,0.005580,0.003344,0.004308,0.005361,0.004369,0.006456,0.035604,0.004595,0.033833,0.086105,0.010806,0.017926,0.012024,0.042083,0.005866,2.433755,0.236128,0.136400,0.110544,0.100784,0.106682,0.079907,0.098295,0.092173,0.073617,0.093739,0.074467,0.075032,0.002332,0.001044,0.005029,0.005171,0.013764,0.014684,0.008055,0.003506,0.002884,0.005924,0.005790,0.007763,0.004393,NO
0.014741,0.070094,3.274164,0.035968,0.056740,0.042327,0.012438,0.020209,-38.567905,0.686816,-0.653865,-0.032561,-0.039525,0.091613,-0.073978,-0.018735,-0.137877,-0.134855,-0.077538,-0.008174,-0.193597,0.008322,0.004575,0.006279,0.007701,0.099817,0.005086,0.022558,0.005699,0.002387,0.001459,0.001606,0.005964,0.036387,0.004755,0.041384,0.086969,0.014111,0.022379,0.044708,0.043993,0.007901,1.800064,0.264703,0.180214,0.150174,0.101975,0.106275,0.110292,0.099488,0.113463,0.112740,0.090949,0.089002,0.108709,0.007437,0.006801,0.005557,0.010573,0.011269,0.005792,0.015073,0.009666,0.002109,0.002419,0.002217,0.006271,0.006993,NO
0.011688,0.012702,2.931340,0.068634,0.155667,0.015589,0.014693,0.015535,-27.259297,4.572676,-0.031170,0.449804,0.339319,0.061754,-0.116936,-0.067217,0.042803,0.115593,-0.005892,-0.045900,-0.011713,0.020867,0.001503,0.049806,0.020607,0.044484,0.013673,0.059996,0.000831,0.005035,0.028343,0.036621,0.002410,0.027539,0.002550,0.015952,0.253918,0.025884,0.035461,0.016432,0.005834,0.003284,1.470088,0.682996,0.386073,0.189509,0.184067,0.196563,0.205745,0.177787,0.162144,0.169495,0.149840,0.141889,0.146914,0.016250,0.001243,0.030740,0.019819,0.025155,0.012568,0.031027,0.000927,0.005561,0.023890,0.022055,0.002157,0.005263,NO
0.014324,0.014758,3.010532,0.067824,0.151280,0.015813,0.011473,0.021270,-26.700868,4.608849,-0.521507,0.226511,0.263412,0.007808,-0.136953,-0.142832,-0.139535,-0.087933,-0.048709,0.043286,0.016200,0.025118,0.002467,0.055992,0.032083,0.037574,0.019745,0.038744,0.001471,0.010921,0.016926,0.028560,0.002975,0.024006,0.002472,0.016841,0.159314,0.023730,0.034781,0.015899,0.003554,0.004420,1.143770,0.613616,0.430899,0.222399,0.176984,0.179850,0.165249,0.155417,0.167588,0.149859,0.145214,0.144903,0.143828,0.018253,0.002368,0.031361,0.025530,0.022615,0.017170,0.019924,0.001878,0.008449,0.010407,0.016878,0.002953,0.005227,NO
0.039025,0.021558,3.095253,0.108154,0.168536,0.154149,0.010508,0.045336,-27.591313,2.361579,0.032630,0.495313,-0.203871,0.176951,-0.248676,-0.000077,-0.063012,-0.080508,0.001347,-0.036915,0.001582,0.017566,0.006776,0.032905,0.011063,0.026989,0.036749,0.072263,0.002214,0.007505,0.012105,0.022465,0.003017,0.033892,0.016168,0.012133,0.122658,0.020015,0.021995,0.134549,0.006682,0.024902,0.966641,0.761610,0.395720,0.382146,0.288792,0.347663,0.306367,0.292410,0.295197,0.252062,0.231687,0.245742,0.210419,0.021618,0.008738,0.019870,0.012286,0.023143,0.028302,0.057838,0.005264,0.010663,0.012209,0.020946,0.004547,0.016001,NO
0.021157,0.022177,3.093053,0.081104,0.146104,0.086833,0.008679,0.021171,-24.178311,3.351196,0.414399,-0.150035,-0.078010,-0.177535,-0.146736,-0.129012,-0.192325,0.028245,-0.026123,-0.131156,0.010956,0.025934,0.003907,0.032114,0.038132,0.056033,0.018125,0.025911,0.001464,0.012059,0.018552,0.028930,0.005961,0.023553,0.004053,0.010668,0.105907,0.018486,0.030662,0.031468,0.003087,0.002915,0.321530,0.218046,0.178836,0.145459,0.151514,0.136894,0.141481,0.166094,0.154083,0.126507,0.143870,0.133307,0.153830,0.016974,0.004142,0.019437,0.029466,0.036030,0.014715,0.014025,0.001579,0.008901,0.010929,0.017603,0.005149,0.007453,NO
0.022446,0.027134,3.074668,0.089063,0.155816,0.094629,0.007856,0.022005,-23.801773,3.326461,0.325266,-0.213800,-0.043924,-0.236166,-0.118383,-0.145520,-0.245872,-0.026160,-0.045880,-0.124447,0.010015,0.026000,0.003810,0.033625,0.034725,0.054465,0.023139,0.020413,0.001435,0.013798,0.017773,0.029042,0.006539,0.022938,0.004623,0.009376,0.107822,0.016414,0.026674,0.028278,0.003206,0.002899,0.268495,0.174505,0.210552,0.159846,0.126172,0.141100,0.138875,0.161454,0.130513,0.137629,0.133434,0.122982,0.126354,0.020366,0.003495,0.022103,0.025733,0.035666,0.018317,0.012274,0.001435,0.012419,0.012260,0.017833,0.005537,0.007255,NO
0.032436,0.065961,3.129521,0.086208,0.137755,0.134401,0.003307,0.055917,-21.459409,2.052075,0.094716,0.948466,-0.350879,0.101736,0.368422,0.225491,0.159186,0.234098,-0.162196,0.031203,0.117326,0.016277,0.003825,0.043385,0.004384,0.057253,0.005159,0.049482,0.002223,0.005266,0.009981,0.041986,0.002488,0.023406,0.004182,0.008318,0.064956,0.014209,0.027359,0.025148,0.000695,0.008062,0.136013,0.162704,0.135856,0.117613,0.132884,0.128214,0.126320,0.124182,0.115959,0.132456,0.127095,0.109154,0.122304,0.008569,0.002359,0.012719,0.002837,0.019303,0.003292,0.015799,0.001311,0.003290,0.006838,0.012710,0.001748,0.003277,NO
0.017877,0.059450,3.080552,0.072765,0.142958,0.059130,0.008129,0.021960,-23.085609,3.473368,0.605199,-0.267448,-0.519676,-0.272042,0.761448,0.305647,0.025037,0.174618,-0.220305,-0.115729,-0.010782,0.008494,0.005821,0.082154,0.009864,0.011564,0.004222,0.016811,0.000501,0.015191,0.016984,0.071439,0.006028,0.028238,0.002353,0.014384,0.080405,0.024487,0.042152,0.023390,0.003895,0.000839,0.342454,0.217667,0.228146,0.167775,0.177353,0.174604,0.159589,0.172864,0.126398,0.141022,0.172555,0.154980,0.135468,0.004376,0.004805,0.026570,0.005803,0.006343,0.002509,0.006898,0.000338,0.009519,0.010811,0.022821,0.004621,0.004278,NO
0.016475,0.069438,3.093046,0.066677,0.137223,0.036527,0.008737,0.022505,-23.043333,3.580370,0.350395,-0.281535,-0.651399,-0.191558,0.811693,0.314103,0.109435,0.244755,-0.149069,-0.009216,0.075881,0.023914,0.006710,0.120947,0.031400,0.008397,0.002896,0.015690,0.000720,0.010072,0.012189,0.023670,0.009371,0.032386,0.001930,0.012777,0.066280,0.018777,0.036170,0.011545,0.003367,0.000564,0.271071,0.165667,0.194463,0.152521,0.155507,0.149787,0.159670,0.179279,0.116876,0.139394,0.163689,0.140764,0.105970,0.008716,0.005431,0.025072,0.013880,0.007049,0.001762,0.006546,0.000511,0.005355,0.009703,0.015966,0.007189,0.006269,NO
0.074229,0.044947,3.084072,0.177459,0.202718,0.566233,0.002986,0.083966,-22.375677,1.349721,0.504765,0.530375,-0.141820,0.391315,0.324294,-0.209081,0.188639,0.072499,0.266270,0.081637,-0.062071,0.007481,0.001062,0.074375,0.002159,0.025217,0.002946,0.103483,0.001190,0.003355,0.018909,0.042898,0.002802,0.036289,0.014770,0.013483,0.110108,0.011144,0.009392,0.112912,0.001185,0.023052,0.200437,0.163653,0.134462,0.139243,0.192006,0.136297,0.125728,0.140229,0.140028,0.121306,0.129470,0.123217,0.127201,0.005162,0.000624,0.035996,0.001338,0.015027,0.001766,0.049002,0.000757,0.001676,0.015125,0.017319,0.001816,0.010830,NO
0.016361,0.094198,2.977329,0.143319,0.211903,0.101042,0.002232,0.004891,-23.515493,1.700247,0.038672,0.592660,0.122718,0.402183,0.207086,-0.073897,0.038504,0.022632,0.276634,0.072907,0.003999,0.001303,0.000275,0.165243,0.000930,0.018583,0.000888,0.235275,0.000435,0.000692,0.002493,0.009017,0.000499,0.077553,0.005653,0.026850,0.065571,0.012966,0.014335,0.027480,0.000815,0.002519,0.448183,0.237504,0.149788,0.126283,0.135707,0.130625,0.139640,0.135974,0.132114,0.135284,0.138140,0.118543,0.110034,0.000990,0.000162,0.047656,0.000719,0.009107,0.000626,0.048364,0.000379,0.000382,0.002344,0.004810,0.000314,0.005519,NO
